Total number of unique methods in the dot files: 227
Extracted Methods:
Class: org.mybatis.jpetstore.domain.LineItem
Method: setUnitPrice(..)
  min: 6755ns
  avg: 6755ns
  max: 6755ns

Class: org.mybatis.jpetstore.domain.LineItem
Method: setItem(..)
  min: 32382ns
  avg: 32382ns
  max: 32382ns

Class: org.mybatis.jpetstore.domain.Sequence
Method: <init>(..)
  min: 883ns
  avg: 4175ns
  max: 7467ns

Class: org.mybatis.jpetstore.domain.Sequence
Method: getName()
  min: 884ns
  avg: 2744ns
  max: 5965ns

Class: org.mybatis.jpetstore.domain.Sequence
Method: <init>()
  min: 5959ns
  avg: 5959ns
  max: 5959ns

Class: org.mybatis.jpetstore.domain.Sequence
Method: setName(..)
  min: 17765ns
  avg: 17765ns
  max: 17765ns

Class: org.mybatis.jpetstore.domain.Sequence
Method: setNextId(..)
  min: 7834ns
  avg: 7834ns
  max: 7834ns

Class: org.mybatis.jpetstore.domain.Sequence
Method: getNextId()
  min: 1945ns
  avg: 4329ns
  max: 8245ns

